Name,HP,HP+,MP,Mp+,AD,AD+,AS,AS+,ADEF,ADEF+,MDEF,MDEF+,MS,RANGE
Aatrox,580,90,0,0,60,5,0.651,0.025,38,3.25,32,1.25,345,175
Ahri,526,92,418,25,53,3,0.668,0.02,21,3.5,30,0.5,330,550
Akali,500,105,200,0,62,3.3,0.625,0.032,23,3.5,37,1.25,345,125
Alistar,600,106,350,40,62,3.75,0.625,0.02125,44,3.5,32,1.25,330,125
Amumu,615,80,285,40,53,3.8,0.736,0.0218,30,3.8,32,1.25,335,125
Anivia,480,82,495,45,51,3.2,0.625,0.0168,21,4,30,0.5,325,600
Annie,524,88,418,25,50,2.63,0.579,0.0136,19,4,30,0.5,335,625
Aphelios,530,88,348,42,57,3,0.64,0.021,28,3,30,0.5,325,550
Ashe,570,87,280,32,59,2.96,0.658,0.0333,26,3.4,30,0.5,325,600
Aurelion Sol,575,92,350,50,57,3.2,0.625,0.0136,19,3.6,30,0.5,325,550
Azir,552,92,480,21,52,2.8,0.625,0.03,19,3,30,0.5,335,525
Bard,560,89,350,50,52,3,0.625,0.02,34,4,30,0.5,330,500
Blitzcrank,583,95,267,40,62,3.5,0.625,0.0113,37,3.5,32,1.25,325,125
Brand,520,88,469,21,57,3,0.625,0.0136,22,3.5,30,0.5,340,550
Braum,540,98,311,45,55,3.2,0.644,0.035,47,4,32,1.25,335,125
Caitlyn,510,93,315,35,62,3.8,0.681,0.04,28,3.5,30,0.5,325,650
Camille,576,85,339,52,68,3.5,0.644,0.025,35,3.8,32.1,1.25,340,125
Cassiopeia,560,90,350,60,53,3,0.647,0.015,18,3.5,32,0.5,328,550
Cho'Gath,574,80,270,60,69,4.2,0.625,0.0144,38,3.5,32,1.25,345,125
Corki,518,87,350,54,55,2.5,0.638,0.023,28,3.5,30,0.5,325,550
Darius,582,100,263,57.5,64,5,0.625,0.01,39,4,32,1.25,340,175
Diana,570,95,375,25,57,3,0.625,0.0225,31,3.1,32,1.25,345,150
Dr. Mundo,583,89,0,0,61,4.2,0.67,0.033,32,3,32,1.25,345,125
Draven,605,90,360.56,39,60,3.61,0.679,0.027,29,3.3,30,0.5,330,550
Ekko,585,85,280,70,58,3,0.688,0.033,32,3,32,1.25,340,125
Elise,534,93,324,50,55,3,0.625,0.0175,27,3.35,30,0.5,330,550
Evelynn,572,84,315,42,61,3,0.667,0.021,37,3.5,32.1,1.25,335,125
Ezreal,530,88,375,70,60,2.5,0.625,0.025,24,3.5,30,0.5,325,550
Fiddlesticks,580.4,92,500,28,55.36,2.63,0.625,0.0211,34,3.5,30,0.5,335,480
Fiora,550,85,300,60,68,3.3,0.69,0.032,33,3.5,32,1.25,345,150
Fizz,570,98,317,37,58,3,0.658,0.031,22,3.4,32,1.25,335,175
Galio,562,112,500,40,59,3.5,0.625,0.015,24,3.5,32,1.25,335,150
Gangplank,540,82,280,60,64,4,0.658,0.032,35,3,32,1.25,345,125
Garen,620,84,0,0,66,4.5,0.625,0.0365,36,3,32,0.75,340,175
Gnar,510,65,100,0,57,3,0.625,0.06,32,2.5,30,0.5,335,400
Gragas,600,95,400,47,64,3.5,0.675,0.0205,38,3.6,32,1.25,330,125
Graves,555,92,325,40,66,4,0.475,0.026,33,3.4,32,1.25,340,425
Gwen,550,90,330,40,63,3,0.69,0.0225,39,4,32,1.25,340,150
Hecarim,580,90,277,60,66,3.2,0.67,0.025,35,4.25,32,1.25,345,175
Heimerdinger,488,87,385,20,56,2.7,0.625,0.0136,19,3,30,0.5,340,550
Illaoi,586,95,300,50,68,5,0.571,0.025,35,3.8,32,1.25,340,125
Irelia,580,95,350,50,65,4,0.656,0.025,36,3,32,1.25,335,200
Ivern,585,85,450,60,50,3,0.644,0.034,27,3.5,32,1.25,330,475
Janna,500,70,350,64,46,1.5,0.625,0.0295,28,3.8,30,0.5,315,550
Jarvan IV,570,90,300,40,64,3.4,0.658,0.025,34,3.6,32,1.25,340,175
Jax,593,85,339,52,68,4.25,0.638,0.034,36,3,32,1.25,350,125
Jayce,560,90,375,45,54,4.25,0.658,0.03,27,3.5,30,0.5,335,125
Jhin,585,93,300,50,59,4.7,0.625,0.03,24,3.5,30,0.5,330,550
Jinx,610,86,245,45,57,3.4,0.625,0.01,26,3.5,30,0.5,325,525
Kai'Sa,600,88,344.88,38,59,2,0.644,0.018,28,3,30,0.5,335,525
Kalista,534,100,250,45,69,3.5,0.694,0.04,21,4,30,0.5,325,525
Karma,534,95,374,50,54,3.3,0.625,0.023,26,3.8,30,0.5,335,525
Karthus,550,87,467,30.5,46,3.25,0.625,0.0211,18,3.5,30,0.5,335,450
Kassadin,576,105,400,87,59,3.9,0.64,0.037,19,2.8,30,0.5,335,150
Katarina,602,94,0,0,58,3.2,0.658,0.0274,28,3.5,32,1.25,335,125
Kayle,600,85,330,50,50,2.5,0.625,0.015,26,3,30,0.5,335,175
Kayn,585,85,410,50,68,3.3,0.669,0.027,38,3.3,32,1.25,340,175
Kennen,541,84,200,0,48,3.75,0.625,0.034,29,3.75,30,0.5,335,550
Kha'Zix,573,85,327,40,63,3.1,0.668,0.027,36,3,32,1.25,350,125
Kindred,540,85,300,35,65,2.5,0.625,0.035,29,3.5,30,0.5,325,500
Kled,340,70,100,0,65,3.5,0.625,0.035,35,4,28,1.25,285,250
Kled & Skaarl,740,130,100,0,65,3.5,0.625,0.035,35,4,28,1.25,345,125
Kog'Maw,565,85,325,40,61,3.11,0.665,0.0265,24,3.25,30,0.5,330,500
LeBlanc,528,97,334,50,55,3.5,0.625,0.014,22,3.5,30,0.5,340,525
Lee Sin,575,85,200,0,70,3.7,0.651,0.03,36,3.7,32,1.25,345,125
Leona,576,87,302,40,60,3,0.625,0.029,47,3.6,32,1.25,335,125
Lillia,580,90,410,50,61,3.1,0.625,0.027,20,4,32,0.75,330,325
Lissandra,550,90,475,30,53,2.7,0.656,0.0136,22,3.7,30,0.5,325,550
Lucian,571,86,348.88,38,64,2.3,0.638,0.033,28,3,30,0.5,335,500
Lulu,525,74,350,55,47,2.6,0.625,0.0225,29,3.7,30,0.5,330,550
Lux,490,85,480,23.5,54,3.3,0.669,0.01,19,4,30,0.5,330,550
Malphite,574,90,280,60,62,4,0.736,0.034,37,3.75,28,1.25,335,125
Malzahar,537,87,375,27.5,55,3,0.625,0.015,18,3.5,30,0.5,335,500
Maokai,565,95,375,43,64,3.3,0.8,0.02125,39,4,32,1.25,335,125
Master Yi,599,92,251,42,66,3,0.679,0.02,33,3,32,1.25,355,125
Mega Gnar,610,108,100,0,65,5.5,0.625,0.005,35.5,5.5,33.5,4,335,175
Miss Fortune,570,93,325.84,35,52,2.7,0.656,0.03,28,3,30,0.5,325,550
Mordekaiser,575,90,0,0,61,4,0.625,0.01,37,3,32,1.25,335,175
Morgana,560,90,340,60,56,3.5,0.625,0.0153,25,3.8,30,0.5,335,450
